Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 44/53:
  firing_count=75 (frac=0.15)
  leak_rate=1.0, reset_potential=0.0
  k_prop=0.0200
  decay_alpha=0.0, oja_alpha=0.0
  n_samples=3000, steps=8000, warmup=1000

Running 3000 samples with 128 workers...
  [1/3000] lr=fr=0.035109
  [7/3000] lr=fr=0.084235
  [13/3000] lr=fr=0.099558
  [19/3000] lr=fr=0.026782
  [25/3000] lr=fr=0.079666
  [31/3000] lr=fr=0.013632
  [37/3000] lr=fr=0.065036
  [43/3000] lr=fr=0.011655
  [49/3000] lr=fr=0.091065
  [55/3000] lr=fr=0.081173
  [61/3000] lr=fr=0.096834
  [67/3000] lr=fr=0.030219
  [73/3000] lr=fr=0.006475
  [97/3000] lr=fr=0.017223
  [91/3000] lr=fr=0.061288
  [79/3000] lr=fr=0.005121
  [109/3000] lr=fr=0.074103
  [103/3000] lr=fr=0.086094
  [115/3000] lr=fr=0.034101
  [121/3000] lr=fr=0.013700
  [85/3000] lr=fr=0.054865
  [127/3000] lr=fr=0.087642
  [133/3000] lr=fr=0.064183
  [139/3000] lr=fr=0.033242
  [145/3000] lr=fr=0.048753
  [151/3000] lr=fr=0.017919
  [157/3000] lr=fr=0.080426
  [163/3000] lr=fr=0.076390
  [169/3000] lr=fr=0.048525
  [175/3000] lr=fr=0.029053
  [181/3000] lr=fr=0.030930
  [187/3000] lr=fr=0.012566
  [199/3000] lr=fr=0.040247
  [205/3000] lr=fr=0.014734
  [193/3000] lr=fr=0.080130
  [211/3000] lr=fr=0.031100
  [217/3000] lr=fr=0.077680
  [223/3000] lr=fr=0.060752
  [229/3000] lr=fr=0.081944
  [235/3000] lr=fr=0.025346
  [241/3000] lr=fr=0.050608
  [247/3000] lr=fr=0.060650
  [253/3000] lr=fr=0.046457
  [259/3000] lr=fr=0.014457
  [265/3000] lr=fr=0.031826
  [271/3000] lr=fr=0.033291
  [277/3000] lr=fr=0.073491
  [283/3000] lr=fr=0.040738
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
  [307/3000] lr=fr=0.076120
  [313/3000] lr=fr=0.059943
  [319/3000] lr=fr=0.087356
  [325/3000] lr=fr=0.049253
  [331/3000] lr=fr=0.087964
  [337/3000] lr=fr=0.037461
  [343/3000] lr=fr=0.068159
  [349/3000] lr=fr=0.070834
  [355/3000] lr=fr=0.037137
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [373/3000] lr=fr=0.057903
  [379/3000] lr=fr=0.000163
  [385/3000] lr=fr=0.018439
  [391/3000] lr=fr=0.025032
  [397/3000] lr=fr=0.089593
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [577/3000] lr=fr=0.063946
  [571/3000] lr=fr=0.059654
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [637/3000] lr=fr=0.062830
  [625/3000] lr=fr=0.059113
  [643/3000] lr=fr=0.015658
  [655/3000] lr=fr=0.063301
  [649/3000] lr=fr=0.095084
  [631/3000] lr=fr=0.038188
  [661/3000] lr=fr=0.027855
  [673/3000] lr=fr=0.094715
  [667/3000] lr=fr=0.023565
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [709/3000] lr=fr=0.050225
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [290/3000] lr=fr=0.025828
  [758/3000] lr=fr=0.075398
  [230/3000] lr=fr=0.096714
  [668/3000] lr=fr=0.088610
  [446/3000] lr=fr=0.071230
  [674/3000] lr=fr=0.097384
  [692/3000] lr=fr=0.064473
  [698/3000] lr=fr=0.060616
  [170/3000] lr=fr=0.017073
  [716/3000] lr=fr=0.076744
  [572/3000] lr=fr=0.086643
  [272/3000] lr=fr=0.053199
  [218/3000] lr=fr=0.036491
  [350/3000] lr=fr=0.013364
  [476/3000] lr=fr=0.028926
  [512/3000] lr=fr=0.077895
  [656/3000] lr=fr=0.066954
  [632/3000] lr=fr=0.080545
  [110/3000] lr=fr=0.059977
  [38/3000] lr=fr=0.036777
  [68/3000] lr=fr=0.050702
  [104/3000] lr=fr=0.017081
  [524/3000] lr=fr=0.078393
  [680/3000] lr=fr=0.084570
  [482/3000] lr=fr=0.058800
  [470/3000] lr=fr=0.073119
  [644/3000] lr=fr=0.006625
  [26/3000] lr=fr=0.029588
  [578/3000] lr=fr=0.009092
  [380/3000] lr=fr=0.057080
  [176/3000] lr=fr=0.042266
  [584/3000] lr=fr=0.032900
  [464/3000] lr=fr=0.013378
  [566/3000] lr=fr=0.020535
  [122/3000] lr=fr=0.037885
  [146/3000] lr=fr=0.047242
  [626/3000] lr=fr=0.081458
  [728/3000] lr=fr=0.022860
  [590/3000] lr=fr=0.063026
  [254/3000] lr=fr=0.004141
  [602/3000] lr=fr=0.033473
  [404/3000] lr=fr=0.044761
  [212/3000] lr=fr=0.076873
  [164/3000] lr=fr=0.032359
  [434/3000] lr=fr=0.072565
  [266/3000] lr=fr=0.057206
  [368/3000] lr=fr=0.066066
  [242/3000] lr=fr=0.006687
  [734/3000] lr=fr=0.047976
  [92/3000] lr=fr=0.067795
  [560/3000] lr=fr=0.091705
  [308/3000] lr=fr=0.090586
  [86/3000] lr=fr=0.021494
  [20/3000] lr=fr=0.065553
  [722/3000] lr=fr=0.021863
  [596/3000] lr=fr=0.083820
  [542/3000] lr=fr=0.010030
  [422/3000] lr=fr=0.027751
  [248/3000] lr=fr=0.036063
  [662/3000] lr=fr=0.012139
  [608/3000] lr=fr=0.002757
  [410/3000] lr=fr=0.040433
  [704/3000] lr=fr=0.047118
  [752/3000] lr=fr=0.015106
  [326/3000] lr=fr=0.080619
  [650/3000] lr=fr=0.003726
  [536/3000] lr=fr=0.022543
  [548/3000] lr=fr=0.093669
  [362/3000] lr=fr=0.011567
  [746/3000] lr=fr=0.046054
  [74/3000] lr=fr=0.016605
  [314/3000] lr=fr=0.048047
  [740/3000] lr=fr=0.093907
  [134/3000] lr=fr=0.089535
  [500/3000] lr=fr=0.099093
  [302/3000] lr=fr=0.006157
  [374/3000] lr=fr=0.060432
  [320/3000] lr=fr=0.084422
  [554/3000] lr=fr=0.017495
  [530/3000] lr=fr=0.037813
  [116/3000] lr=fr=0.095176
  [440/3000] lr=fr=0.076222
  [158/3000] lr=fr=0.014049
  [14/3000] lr=fr=0.015611
  [8/3000] lr=fr=0.051146
  [386/3000] lr=fr=0.072172
  [338/3000] lr=fr=0.082232
  [188/3000] lr=fr=0.073382
  [344/3000] lr=fr=0.018659
  [494/3000] lr=fr=0.096874
  [614/3000] lr=fr=0.065733
  [80/3000] lr=fr=0.083074
  [392/3000] lr=fr=0.014659
  [332/3000] lr=fr=0.048255
  [296/3000] lr=fr=0.056888
  [56/3000] lr=fr=0.091182
  [686/3000] lr=fr=0.069214
  [50/3000] lr=fr=0.069386
  [506/3000] lr=fr=0.013587
  [224/3000] lr=fr=0.043641
  [398/3000] lr=fr=0.005540
  [518/3000] lr=fr=0.022699
  [710/3000] lr=fr=0.045191
  [194/3000] lr=fr=0.012920
  [44/3000] lr=fr=0.039235
  [152/3000] lr=fr=0.036670
  [284/3000] lr=fr=0.038445
  [2/3000] lr=fr=0.088871
  [128/3000] lr=fr=0.002422
  [458/3000] lr=fr=0.067746
  [260/3000] lr=fr=0.007406
  [488/3000] lr=fr=0.061887
  [98/3000] lr=fr=0.015246
  [278/3000] lr=fr=0.010786
  [764/3000] lr=fr=0.072453
  [32/3000] lr=fr=0.024020
  [638/3000] lr=fr=0.074326
  [140/3000] lr=fr=0.080480
  [428/3000] lr=fr=0.097846
  [620/3000] lr=fr=0.002723
  [356/3000] lr=fr=0.066157
  [416/3000] lr=fr=0.097604
  [452/3000] lr=fr=0.072068
  [236/3000] lr=fr=0.077051
  [200/3000] lr=fr=0.033905
  [62/3000] lr=fr=0.084704
  [182/3000] lr=fr=0.083664
  [206/3000] lr=fr=0.073162
  [291/3000] lr=fr=0.059336
  [759/3000] lr=fr=0.096573
  [447/3000] lr=fr=0.087237
  [231/3000] lr=fr=0.056760
  [669/3000] lr=fr=0.050249
  [699/3000] lr=fr=0.012524
  [171/3000] lr=fr=0.029625
  [675/3000] lr=fr=0.085277
  [693/3000] lr=fr=0.003679
  [573/3000] lr=fr=0.075817
  [717/3000] lr=fr=0.018115
  [627/3000] lr=fr=0.097906
  [219/3000] lr=fr=0.044046
  [273/3000] lr=fr=0.066449
  [633/3000] lr=fr=0.050462
  [435/3000] lr=fr=0.075800
  [513/3000] lr=fr=0.048486
  [69/3000] lr=fr=0.017040
  [111/3000] lr=fr=0.016840
  [681/3000] lr=fr=0.059776
  [351/3000] lr=fr=0.039976
  [27/3000] lr=fr=0.068365
  [39/3000] lr=fr=0.098644
  [471/3000] lr=fr=0.088158
  [525/3000] lr=fr=0.027361
  [579/3000] lr=fr=0.097150
  [483/3000] lr=fr=0.038532
  [645/3000] lr=fr=0.019701
  [543/3000] lr=fr=0.076656
  [477/3000] lr=fr=0.082316
  [585/3000] lr=fr=0.062022
  [105/3000] lr=fr=0.092972
  [465/3000] lr=fr=0.059293
  [147/3000] lr=fr=0.088832
  [729/3000] lr=fr=0.006121
  [381/3000] lr=fr=0.071682
  [657/3000] lr=fr=0.090336
  [405/3000] lr=fr=0.074302
  [561/3000] lr=fr=0.094149
  [123/3000] lr=fr=0.012085
  [369/3000] lr=fr=0.055354
  [21/3000] lr=fr=0.008970
  [591/3000] lr=fr=0.035347
  [267/3000] lr=fr=0.059464
  [597/3000] lr=fr=0.098185
  [309/3000] lr=fr=0.060603
  [567/3000] lr=fr=0.088354
  [327/3000] lr=fr=0.045921
  [243/3000] lr=fr=0.022912
  [255/3000] lr=fr=0.064262
  [315/3000] lr=fr=0.085414
  [87/3000] lr=fr=0.003363
  [663/3000] lr=fr=0.011818
  [177/3000] lr=fr=0.024952
  [387/3000] lr=fr=0.014517
  [213/3000] lr=fr=0.039145
  [93/3000] lr=fr=0.056335
