Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 33/53:
  firing_count=50 (frac=0.1)
  leak_rate=0.15, reset_potential=0.6
  k_prop=0.0200
  decay_alpha=0.0005, oja_alpha=0.002
  n_samples=3000, steps=8000, warmup=1000

Running 3000 samples with 128 workers...
  [1/3000] lr=fr=0.035109
  [7/3000] lr=fr=0.084235
  [13/3000] lr=fr=0.099558
  [19/3000] lr=fr=0.026782
  [25/3000] lr=fr=0.079666
  [31/3000] lr=fr=0.013632
  [37/3000] lr=fr=0.065036
  [43/3000] lr=fr=0.011655
  [49/3000] lr=fr=0.091065
  [55/3000] lr=fr=0.081173
  [61/3000] lr=fr=0.096834
  [67/3000] lr=fr=0.030219
  [73/3000] lr=fr=0.006475
  [79/3000] lr=fr=0.005121
  [91/3000] lr=fr=0.061288
  [85/3000] lr=fr=0.054865
  [103/3000] lr=fr=0.086094
  [97/3000] lr=fr=0.017223
  [109/3000] lr=fr=0.074103
  [115/3000] lr=fr=0.034101
  [121/3000] lr=fr=0.013700
  [127/3000] lr=fr=0.087642
  [133/3000] lr=fr=0.064183
  [139/3000] lr=fr=0.033242
  [145/3000] lr=fr=0.048753
  [151/3000] lr=fr=0.017919
  [157/3000] lr=fr=0.080426
  [163/3000] lr=fr=0.076390
  [175/3000] lr=fr=0.029053
  [169/3000] lr=fr=0.048525
  [181/3000] lr=fr=0.030930
  [187/3000] lr=fr=0.012566
  [193/3000] lr=fr=0.080130
  [199/3000] lr=fr=0.040247
  [205/3000] lr=fr=0.014734
  [211/3000] lr=fr=0.031100
  [217/3000] lr=fr=0.077680
  [223/3000] lr=fr=0.060752
  [229/3000] lr=fr=0.081944
  [235/3000] lr=fr=0.025346
  [241/3000] lr=fr=0.050608
  [247/3000] lr=fr=0.060650
  [253/3000] lr=fr=0.046457
  [259/3000] lr=fr=0.014457
  [265/3000] lr=fr=0.031826
  [271/3000] lr=fr=0.033291
  [277/3000] lr=fr=0.073491
  [283/3000] lr=fr=0.040738
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
  [307/3000] lr=fr=0.076120
  [313/3000] lr=fr=0.059943
  [319/3000] lr=fr=0.087356
  [325/3000] lr=fr=0.049253
  [331/3000] lr=fr=0.087964
  [337/3000] lr=fr=0.037461
  [343/3000] lr=fr=0.068159
  [349/3000] lr=fr=0.070834
  [355/3000] lr=fr=0.037137
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [373/3000] lr=fr=0.057903
  [379/3000] lr=fr=0.000163
  [385/3000] lr=fr=0.018439
  [391/3000] lr=fr=0.025032
  [403/3000] lr=fr=0.023993
  [397/3000] lr=fr=0.089593
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [559/3000] lr=fr=0.009550
  [553/3000] lr=fr=0.080142
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [703/3000] lr=fr=0.021999
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [709/3000] lr=fr=0.050225
  [715/3000] lr=fr=0.094241
  [763/3000] lr=fr=0.058159
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [92/3000] lr=fr=0.067795
  [578/3000] lr=fr=0.009092
  [614/3000] lr=fr=0.065733
  [50/3000] lr=fr=0.069386
  [380/3000] lr=fr=0.057080
  [488/3000] lr=fr=0.061887
  [704/3000] lr=fr=0.047118
  [272/3000] lr=fr=0.053199
  [374/3000] lr=fr=0.060432
  [530/3000] lr=fr=0.037813
  [302/3000] lr=fr=0.006157
  [572/3000] lr=fr=0.086643
  [68/3000] lr=fr=0.050702
  [494/3000] lr=fr=0.096874
  [362/3000] lr=fr=0.011567
  [164/3000] lr=fr=0.032359
  [296/3000] lr=fr=0.056888
  [116/3000] lr=fr=0.095176
  [542/3000] lr=fr=0.010030
  [698/3000] lr=fr=0.060616
  [332/3000] lr=fr=0.048255
  [686/3000] lr=fr=0.069214
  [728/3000] lr=fr=0.022860
  [254/3000] lr=fr=0.004141
  [86/3000] lr=fr=0.021494
  [566/3000] lr=fr=0.020535
  [734/3000] lr=fr=0.047976
  [62/3000] lr=fr=0.084704
  [134/3000] lr=fr=0.089535
  [314/3000] lr=fr=0.048047
  [224/3000] lr=fr=0.043641
  [428/3000] lr=fr=0.097846
  [596/3000] lr=fr=0.083820
  [146/3000] lr=fr=0.047242
  [338/3000] lr=fr=0.082232
  [452/3000] lr=fr=0.072068
  [746/3000] lr=fr=0.046054
  [8/3000] lr=fr=0.051146
  [398/3000] lr=fr=0.005540
  [758/3000] lr=fr=0.075398
  [536/3000] lr=fr=0.022543
  [128/3000] lr=fr=0.002422
  [122/3000] lr=fr=0.037885
  [158/3000] lr=fr=0.014049
  [104/3000] lr=fr=0.017081
  [752/3000] lr=fr=0.015106
  [626/3000] lr=fr=0.081458
  [482/3000] lr=fr=0.058800
  [176/3000] lr=fr=0.042266
  [518/3000] lr=fr=0.022699
  [80/3000] lr=fr=0.083074
  [674/3000] lr=fr=0.097384
  [608/3000] lr=fr=0.002757
  [416/3000] lr=fr=0.097604
  [308/3000] lr=fr=0.090586
  [602/3000] lr=fr=0.033473
  [410/3000] lr=fr=0.040433
  [140/3000] lr=fr=0.080480
  [716/3000] lr=fr=0.076744
  [110/3000] lr=fr=0.059977
  [500/3000] lr=fr=0.099093
  [458/3000] lr=fr=0.067746
  [368/3000] lr=fr=0.066066
  [200/3000] lr=fr=0.033905
  [662/3000] lr=fr=0.012139
  [710/3000] lr=fr=0.045191
  [350/3000] lr=fr=0.013364
  [548/3000] lr=fr=0.093669
  [524/3000] lr=fr=0.078393
  [680/3000] lr=fr=0.084570
  [170/3000] lr=fr=0.017073
  [188/3000] lr=fr=0.073382
  [152/3000] lr=fr=0.036670
  [722/3000] lr=fr=0.021863
  [512/3000] lr=fr=0.077895
  [38/3000] lr=fr=0.036777
  [476/3000] lr=fr=0.028926
  [656/3000] lr=fr=0.066954
  [344/3000] lr=fr=0.018659
  [692/3000] lr=fr=0.064473
  [26/3000] lr=fr=0.029588
  [230/3000] lr=fr=0.096714
  [266/3000] lr=fr=0.057206
  [644/3000] lr=fr=0.006625
  [434/3000] lr=fr=0.072565
  [590/3000] lr=fr=0.063026
  [386/3000] lr=fr=0.072172
  [284/3000] lr=fr=0.038445
  [236/3000] lr=fr=0.077051
  [260/3000] lr=fr=0.007406
  [32/3000] lr=fr=0.024020
  [650/3000] lr=fr=0.003726
  [440/3000] lr=fr=0.076222
  [326/3000] lr=fr=0.080619
  [194/3000] lr=fr=0.012920
  [278/3000] lr=fr=0.010786
  [464/3000] lr=fr=0.013378
  [14/3000] lr=fr=0.015611
  [554/3000] lr=fr=0.017495
  [56/3000] lr=fr=0.091182
  [584/3000] lr=fr=0.032900
  [392/3000] lr=fr=0.014659
  [470/3000] lr=fr=0.073119
  [20/3000] lr=fr=0.065553
  [2/3000] lr=fr=0.088871
  [290/3000] lr=fr=0.025828
  [74/3000] lr=fr=0.016605
  [446/3000] lr=fr=0.071230
  [320/3000] lr=fr=0.084422
  [506/3000] lr=fr=0.013587
  [404/3000] lr=fr=0.044761
  [98/3000] lr=fr=0.015246
  [218/3000] lr=fr=0.036491
  [44/3000] lr=fr=0.039235
  [560/3000] lr=fr=0.091705
