Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 4/53:
  firing_count=25 (frac=0.05)
  leak_rate=0.0, reset_potential=0.0
  k_prop=0.0300
  decay_alpha=0.0, oja_alpha=0.0
  n_samples=3000, steps=8000, warmup=1000

Running 3000 samples with 128 workers...
  [1/3000] lr=fr=0.035109
  [7/3000] lr=fr=0.084235
  [13/3000] lr=fr=0.099558
  [19/3000] lr=fr=0.026782
  [25/3000] lr=fr=0.079666
  [31/3000] lr=fr=0.013632
  [37/3000] lr=fr=0.065036
  [43/3000] lr=fr=0.011655
  [49/3000] lr=fr=0.091065
  [55/3000] lr=fr=0.081173
  [61/3000] lr=fr=0.096834
  [67/3000] lr=fr=0.030219
  [73/3000] lr=fr=0.006475
  [79/3000] lr=fr=0.005121
  [91/3000] lr=fr=0.061288
  [85/3000] lr=fr=0.054865
  [97/3000] lr=fr=0.017223
  [103/3000] lr=fr=0.086094
  [109/3000] lr=fr=0.074103
  [115/3000] lr=fr=0.034101
  [121/3000] lr=fr=0.013700
  [127/3000] lr=fr=0.087642
  [133/3000] lr=fr=0.064183
  [139/3000] lr=fr=0.033242
  [145/3000] lr=fr=0.048753
  [151/3000] lr=fr=0.017919
  [157/3000] lr=fr=0.080426
  [163/3000] lr=fr=0.076390
  [169/3000] lr=fr=0.048525
  [175/3000] lr=fr=0.029053
  [181/3000] lr=fr=0.030930
  [187/3000] lr=fr=0.012566
  [193/3000] lr=fr=0.080130
  [199/3000] lr=fr=0.040247
  [205/3000] lr=fr=0.014734
  [211/3000] lr=fr=0.031100
  [217/3000] lr=fr=0.077680
  [223/3000] lr=fr=0.060752
  [229/3000] lr=fr=0.081944
  [235/3000] lr=fr=0.025346
  [241/3000] lr=fr=0.050608
  [247/3000] lr=fr=0.060650
  [259/3000] lr=fr=0.014457
  [253/3000] lr=fr=0.046457
  [265/3000] lr=fr=0.031826
  [271/3000] lr=fr=0.033291
  [277/3000] lr=fr=0.073491
  [283/3000] lr=fr=0.040738
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
