Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 46/53:
  firing_count=75 (frac=0.15)
  leak_rate=1.0, reset_potential=0.0
  k_prop=0.0300
  decay_alpha=0.0, oja_alpha=0.0
  n_samples=3000, steps=8000, warmup=1000

Running 3000 samples with 128 workers...
  [1/3000] lr=fr=0.035109
  [7/3000] lr=fr=0.084235
  [13/3000] lr=fr=0.099558
  [19/3000] lr=fr=0.026782
  [25/3000] lr=fr=0.079666
  [31/3000] lr=fr=0.013632
  [37/3000] lr=fr=0.065036
  [43/3000] lr=fr=0.011655
  [49/3000] lr=fr=0.091065
  [55/3000] lr=fr=0.081173
  [61/3000] lr=fr=0.096834
  [67/3000] lr=fr=0.030219
  [73/3000] lr=fr=0.006475
  [79/3000] lr=fr=0.005121
  [91/3000] lr=fr=0.061288
  [97/3000] lr=fr=0.017223
  [85/3000] lr=fr=0.054865
  [103/3000] lr=fr=0.086094
  [109/3000] lr=fr=0.074103
  [115/3000] lr=fr=0.034101
  [121/3000] lr=fr=0.013700
  [127/3000] lr=fr=0.087642
  [133/3000] lr=fr=0.064183
  [139/3000] lr=fr=0.033242
  [145/3000] lr=fr=0.048753
  [151/3000] lr=fr=0.017919
  [157/3000] lr=fr=0.080426
  [163/3000] lr=fr=0.076390
  [169/3000] lr=fr=0.048525
  [175/3000] lr=fr=0.029053
  [181/3000] lr=fr=0.030930
  [187/3000] lr=fr=0.012566
  [193/3000] lr=fr=0.080130
  [199/3000] lr=fr=0.040247
  [205/3000] lr=fr=0.014734
  [211/3000] lr=fr=0.031100
  [223/3000] lr=fr=0.060752
  [229/3000] lr=fr=0.081944
  [235/3000] lr=fr=0.025346
  [241/3000] lr=fr=0.050608
  [217/3000] lr=fr=0.077680
  [247/3000] lr=fr=0.060650
  [253/3000] lr=fr=0.046457
  [259/3000] lr=fr=0.014457
  [265/3000] lr=fr=0.031826
  [271/3000] lr=fr=0.033291
  [277/3000] lr=fr=0.073491
  [283/3000] lr=fr=0.040738
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
  [313/3000] lr=fr=0.059943
  [307/3000] lr=fr=0.076120
  [325/3000] lr=fr=0.049253
  [319/3000] lr=fr=0.087356
  [331/3000] lr=fr=0.087964
  [337/3000] lr=fr=0.037461
  [343/3000] lr=fr=0.068159
  [349/3000] lr=fr=0.070834
  [355/3000] lr=fr=0.037137
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [373/3000] lr=fr=0.057903
  [379/3000] lr=fr=0.000163
  [391/3000] lr=fr=0.025032
  [397/3000] lr=fr=0.089593
  [385/3000] lr=fr=0.018439
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [583/3000] lr=fr=0.080641
  [577/3000] lr=fr=0.063946
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [661/3000] lr=fr=0.027855
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [709/3000] lr=fr=0.050225
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [740/3000] lr=fr=0.093907
  [74/3000] lr=fr=0.016605
  [62/3000] lr=fr=0.084704
  [320/3000] lr=fr=0.084422
  [26/3000] lr=fr=0.029588
  [302/3000] lr=fr=0.006157
  [416/3000] lr=fr=0.097604
  [212/3000] lr=fr=0.076873
  [206/3000] lr=fr=0.073162
  [152/3000] lr=fr=0.036670
  [728/3000] lr=fr=0.022860
  [116/3000] lr=fr=0.095176
  [380/3000] lr=fr=0.057080
  [758/3000] lr=fr=0.075398
  [356/3000] lr=fr=0.066157
  [68/3000] lr=fr=0.050702
  [290/3000] lr=fr=0.025828
  [218/3000] lr=fr=0.036491
  [722/3000] lr=fr=0.021863
  [518/3000] lr=fr=0.022699
  [512/3000] lr=fr=0.077895
  [92/3000] lr=fr=0.067795
  [692/3000] lr=fr=0.064473
  [374/3000] lr=fr=0.060432
  [608/3000] lr=fr=0.002757
  [386/3000] lr=fr=0.072172
  [434/3000] lr=fr=0.072565
  [308/3000] lr=fr=0.090586
  [554/3000] lr=fr=0.017495
  [602/3000] lr=fr=0.033473
  [338/3000] lr=fr=0.082232
  [98/3000] lr=fr=0.015246
  [50/3000] lr=fr=0.069386
  [296/3000] lr=fr=0.056888
  [332/3000] lr=fr=0.048255
  [596/3000] lr=fr=0.083820
  [494/3000] lr=fr=0.096874
  [680/3000] lr=fr=0.084570
  [524/3000] lr=fr=0.078393
  [506/3000] lr=fr=0.013587
  [284/3000] lr=fr=0.038445
  [350/3000] lr=fr=0.013364
  [266/3000] lr=fr=0.057206
  [182/3000] lr=fr=0.083664
  [188/3000] lr=fr=0.073382
  [2/3000] lr=fr=0.088871
  [578/3000] lr=fr=0.009092
  [698/3000] lr=fr=0.060616
  [260/3000] lr=fr=0.007406
  [446/3000] lr=fr=0.071230
  [122/3000] lr=fr=0.037885
  [638/3000] lr=fr=0.074326
  [392/3000] lr=fr=0.014659
  [146/3000] lr=fr=0.047242
  [104/3000] lr=fr=0.017081
  [110/3000] lr=fr=0.059977
  [170/3000] lr=fr=0.017073
  [674/3000] lr=fr=0.097384
  [14/3000] lr=fr=0.015611
  [734/3000] lr=fr=0.047976
  [410/3000] lr=fr=0.040433
  [584/3000] lr=fr=0.032900
  [470/3000] lr=fr=0.073119
  [650/3000] lr=fr=0.003726
  [44/3000] lr=fr=0.039235
  [314/3000] lr=fr=0.048047
  [662/3000] lr=fr=0.012139
  [344/3000] lr=fr=0.018659
  [488/3000] lr=fr=0.061887
  [764/3000] lr=fr=0.072453
  [482/3000] lr=fr=0.058800
  [224/3000] lr=fr=0.043641
  [536/3000] lr=fr=0.022543
  [164/3000] lr=fr=0.032359
  [278/3000] lr=fr=0.010786
  [572/3000] lr=fr=0.086643
  [716/3000] lr=fr=0.076744
  [710/3000] lr=fr=0.045191
  [458/3000] lr=fr=0.067746
  [236/3000] lr=fr=0.077051
  [8/3000] lr=fr=0.051146
  [326/3000] lr=fr=0.080619
  [620/3000] lr=fr=0.002723
  [128/3000] lr=fr=0.002422
  [440/3000] lr=fr=0.076222
  [254/3000] lr=fr=0.004141
  [140/3000] lr=fr=0.080480
  [476/3000] lr=fr=0.028926
  [500/3000] lr=fr=0.099093
  [566/3000] lr=fr=0.020535
  [86/3000] lr=fr=0.021494
  [632/3000] lr=fr=0.080545
  [704/3000] lr=fr=0.047118
  [134/3000] lr=fr=0.089535
  [158/3000] lr=fr=0.014049
  [242/3000] lr=fr=0.006687
  [422/3000] lr=fr=0.027751
  [590/3000] lr=fr=0.063026
  [428/3000] lr=fr=0.097846
  [626/3000] lr=fr=0.081458
  [752/3000] lr=fr=0.015106
  [404/3000] lr=fr=0.044761
  [20/3000] lr=fr=0.065553
  [548/3000] lr=fr=0.093669
  [614/3000] lr=fr=0.065733
  [248/3000] lr=fr=0.036063
  [362/3000] lr=fr=0.011567
  [398/3000] lr=fr=0.005540
  [560/3000] lr=fr=0.091705
  [230/3000] lr=fr=0.096714
  [656/3000] lr=fr=0.066954
  [741/3000] lr=fr=0.031598
  [668/3000] lr=fr=0.088610
  [644/3000] lr=fr=0.006625
  [194/3000] lr=fr=0.012920
  [56/3000] lr=fr=0.091182
  [686/3000] lr=fr=0.069214
  [530/3000] lr=fr=0.037813
  [272/3000] lr=fr=0.053199
  [368/3000] lr=fr=0.066066
  [38/3000] lr=fr=0.036777
  [464/3000] lr=fr=0.013378
  [542/3000] lr=fr=0.010030
  [176/3000] lr=fr=0.042266
  [80/3000] lr=fr=0.083074
  [75/3000] lr=fr=0.029187
  [200/3000] lr=fr=0.033905
  [32/3000] lr=fr=0.024020
  [452/3000] lr=fr=0.072068
  [746/3000] lr=fr=0.046054
  [291/3000] lr=fr=0.059336
  [321/3000] lr=fr=0.051598
  [417/3000] lr=fr=0.015552
  [207/3000] lr=fr=0.096352
  [219/3000] lr=fr=0.044046
  [213/3000] lr=fr=0.039145
  [153/3000] lr=fr=0.074707
  [63/3000] lr=fr=0.003855
  [303/3000] lr=fr=0.085768
  [99/3000] lr=fr=0.052091
  [117/3000] lr=fr=0.009591
  [27/3000] lr=fr=0.068365
  [69/3000] lr=fr=0.017040
  [759/3000] lr=fr=0.096573
  [555/3000] lr=fr=0.004314
  [357/3000] lr=fr=0.009276
  [681/3000] lr=fr=0.059776
  [729/3000] lr=fr=0.006121
  [435/3000] lr=fr=0.075800
  [339/3000] lr=fr=0.008470
  [603/3000] lr=fr=0.092202
  [381/3000] lr=fr=0.071682
  [609/3000] lr=fr=0.085382
  [51/3000] lr=fr=0.020691
  [387/3000] lr=fr=0.014517
  [93/3000] lr=fr=0.056335
  [723/3000] lr=fr=0.033048
  [693/3000] lr=fr=0.003679
  [351/3000] lr=fr=0.039976
  [519/3000] lr=fr=0.074082
  [513/3000] lr=fr=0.048486
  [333/3000] lr=fr=0.076044
  [375/3000] lr=fr=0.052920
  [495/3000] lr=fr=0.014307
  [297/3000] lr=fr=0.003551
  [579/3000] lr=fr=0.097150
  [699/3000] lr=fr=0.012524
  [309/3000] lr=fr=0.060603
  [597/3000] lr=fr=0.098185
  [285/3000] lr=fr=0.002685
  [507/3000] lr=fr=0.080762
  [525/3000] lr=fr=0.027361
  [261/3000] lr=fr=0.061079
  [3/3000] lr=fr=0.073507
  [189/3000] lr=fr=0.051919
  [267/3000] lr=fr=0.059464
  [183/3000] lr=fr=0.009058
  [639/3000] lr=fr=0.060818
  [591/3000] lr=fr=0.035347
  [447/3000] lr=fr=0.087237
  [123/3000] lr=fr=0.012085
  [405/3000] lr=fr=0.074302
  [549/3000] lr=fr=0.024818
  [423/3000] lr=fr=0.096545
  [537/3000] lr=fr=0.081322
