Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 22/53:
  firing_count=50 (frac=0.1)
  leak_rate=0.0, reset_potential=0.0
  k_prop=0.0300
  decay_alpha=0.0, oja_alpha=0.0
  n_samples=3000, steps=8000, warmup=1000

Running 3000 samples with 128 workers...
  [1/3000] lr=fr=0.035109
  [7/3000] lr=fr=0.084235
  [13/3000] lr=fr=0.099558
  [19/3000] lr=fr=0.026782
  [25/3000] lr=fr=0.079666
  [31/3000] lr=fr=0.013632
  [37/3000] lr=fr=0.065036
  [43/3000] lr=fr=0.011655
  [49/3000] lr=fr=0.091065
  [55/3000] lr=fr=0.081173
  [67/3000] lr=fr=0.030219
  [61/3000] lr=fr=0.096834
  [73/3000] lr=fr=0.006475
  [79/3000] lr=fr=0.005121
  [91/3000] lr=fr=0.061288
  [97/3000] lr=fr=0.017223
  [85/3000] lr=fr=0.054865
  [103/3000] lr=fr=0.086094
  [109/3000] lr=fr=0.074103
  [115/3000] lr=fr=0.034101
  [121/3000] lr=fr=0.013700
  [127/3000] lr=fr=0.087642
  [133/3000] lr=fr=0.064183
  [139/3000] lr=fr=0.033242
  [145/3000] lr=fr=0.048753
  [151/3000] lr=fr=0.017919
  [157/3000] lr=fr=0.080426
  [163/3000] lr=fr=0.076390
  [169/3000] lr=fr=0.048525
  [175/3000] lr=fr=0.029053
  [181/3000] lr=fr=0.030930
  [187/3000] lr=fr=0.012566
  [193/3000] lr=fr=0.080130
  [199/3000] lr=fr=0.040247
  [205/3000] lr=fr=0.014734
  [211/3000] lr=fr=0.031100
  [217/3000] lr=fr=0.077680
  [223/3000] lr=fr=0.060752
  [229/3000] lr=fr=0.081944
  [241/3000] lr=fr=0.050608
  [247/3000] lr=fr=0.060650
  [235/3000] lr=fr=0.025346
  [253/3000] lr=fr=0.046457
  [259/3000] lr=fr=0.014457
  [265/3000] lr=fr=0.031826
  [271/3000] lr=fr=0.033291
  [277/3000] lr=fr=0.073491
  [283/3000] lr=fr=0.040738
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
  [307/3000] lr=fr=0.076120
  [313/3000] lr=fr=0.059943
  [319/3000] lr=fr=0.087356
  [325/3000] lr=fr=0.049253
  [331/3000] lr=fr=0.087964
  [337/3000] lr=fr=0.037461
  [343/3000] lr=fr=0.068159
  [349/3000] lr=fr=0.070834
  [355/3000] lr=fr=0.037137
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [373/3000] lr=fr=0.057903
  [379/3000] lr=fr=0.000163
  [385/3000] lr=fr=0.018439
  [391/3000] lr=fr=0.025032
  [397/3000] lr=fr=0.089593
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [499/3000] lr=fr=0.079961
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [595/3000] lr=fr=0.063113
  [589/3000] lr=fr=0.016061
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [655/3000] lr=fr=0.063301
  [649/3000] lr=fr=0.095084
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [715/3000] lr=fr=0.094241
  [709/3000] lr=fr=0.050225
  [727/3000] lr=fr=0.044953
  [721/3000] lr=fr=0.021270
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [254/3000] lr=fr=0.004141
  [44/3000] lr=fr=0.039235
  [368/3000] lr=fr=0.066066
  [746/3000] lr=fr=0.046054
  [104/3000] lr=fr=0.017081
  [440/3000] lr=fr=0.076222
  [296/3000] lr=fr=0.056888
  [128/3000] lr=fr=0.002422
  [272/3000] lr=fr=0.053199
  [152/3000] lr=fr=0.036670
  [428/3000] lr=fr=0.097846
  [410/3000] lr=fr=0.040433
  [530/3000] lr=fr=0.037813
  [380/3000] lr=fr=0.057080
  [488/3000] lr=fr=0.061887
  [392/3000] lr=fr=0.014659
  [326/3000] lr=fr=0.080619
  [512/3000] lr=fr=0.077895
  [140/3000] lr=fr=0.080480
  [308/3000] lr=fr=0.090586
  [734/3000] lr=fr=0.047976
  [68/3000] lr=fr=0.050702
  [764/3000] lr=fr=0.072453
  [284/3000] lr=fr=0.038445
  [434/3000] lr=fr=0.072565
  [50/3000] lr=fr=0.069386
  [74/3000] lr=fr=0.016605
  [386/3000] lr=fr=0.072172
  [290/3000] lr=fr=0.025828
  [602/3000] lr=fr=0.033473
  [302/3000] lr=fr=0.006157
  [344/3000] lr=fr=0.018659
  [278/3000] lr=fr=0.010786
  [98/3000] lr=fr=0.015246
  [650/3000] lr=fr=0.003726
  [116/3000] lr=fr=0.095176
  [362/3000] lr=fr=0.011567
  [62/3000] lr=fr=0.084704
  [572/3000] lr=fr=0.086643
  [314/3000] lr=fr=0.048047
  [374/3000] lr=fr=0.060432
  [596/3000] lr=fr=0.083820
  [578/3000] lr=fr=0.009092
  [446/3000] lr=fr=0.071230
  [470/3000] lr=fr=0.073119
  [422/3000] lr=fr=0.027751
  [260/3000] lr=fr=0.007406
  [620/3000] lr=fr=0.002723
  [494/3000] lr=fr=0.096874
  [608/3000] lr=fr=0.002757
  [758/3000] lr=fr=0.075398
